City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,margaret river,-33.95,115.0667,21.6,58,56,5.12,AU,1699842054
1,carnarvon,-24.8667,113.6333,23.19,66,27,4.52,AU,1699842059
2,chebba,35.2372,11.115,18.84,76,9,6.33,TN,1699842182
3,petropavlovsk-kamchatsky,53.0452,158.6483,-0.67,74,40,12.52,RU,1699842067
4,george town,5.4112,100.3354,31.64,75,20,1.54,MY,1699842044
5,timmins,48.4669,-81.3331,0.9,86,100,6.17,CA,1699842027
6,port-aux-francais,-49.35,70.2167,4.34,76,100,1.92,TF,1699841676
7,kutum,14.2,24.6667,22.71,33,39,3.39,SD,1699842182
8,natal,-5.795,-35.2094,25.12,78,20,4.12,BR,1699841695
9,fortaleza,-3.7227,-38.5247,28.93,70,20,4.63,BR,1699842071
10,ushuaia,-54.8,-68.3,9.81,53,75,3.6,AR,1699841918
11,saudarkrokur,65.7461,-19.6394,-0.71,68,98,2.91,IS,1699842183
12,puerto ayacucho,5.6639,-67.6236,25.71,88,73,1.57,VE,1699842183
13,lukolela,-1.0605,17.1821,21.34,98,100,0.53,CD,1699842183
14,hithadhoo,-0.6,73.0833,27.14,78,95,2.98,MV,1699842183
15,albany,42.6001,-73.9662,-1.26,79,0,1.36,US,1699842134
16,georgetown,5.4112,100.3354,31.64,75,20,1.54,MY,1699842014
17,hermanus,-34.4187,19.2345,14.05,87,4,4.31,ZA,1699842045
18,chebarkul',54.9749,60.3633,1.42,88,100,1.69,RU,1699842107
19,colonia,50.9333,6.95,7.64,88,40,4.63,DE,1699842044
20,lluta,-16.0147,-72.0142,13.11,60,100,0.99,PE,1699842184
21,weno,7.4515,151.8468,28.97,84,75,2.57,FM,1699842185
22,adamstown,-25.066,-130.1015,22.8,85,100,8.73,PN,1699842036
23,kapuskasing,49.4169,-82.4331,1.05,100,100,6.69,CA,1699842185
24,alta,69.9689,23.2717,-5.41,63,76,4.63,NO,1699842185
25,ipatovo,45.7181,42.9036,11.49,67,100,3.85,RU,1699842185
26,yellowknife,62.456,-114.3525,-7.55,96,75,7.72,CA,1699842140
27,thinadhoo,0.5333,72.9333,26.67,78,100,1.75,MV,1699842104
28,blackmans bay,-43.0167,147.3167,19.74,40,3,1.37,AU,1699842185
29,punta arenas,-53.15,-70.9167,9.06,66,75,5.66,CL,1699842186
30,grytviken,-54.2811,-36.5092,2.86,90,100,2.04,GS,1699842042
31,sitka,57.0531,-135.33,3.94,75,0,2.57,US,1699842031
32,vilyuysk,63.7553,121.6247,-20.9,98,64,1.75,RU,1699842186
33,talnakh,69.4865,88.3972,-2.66,97,100,3.9,RU,1699842038
34,hasaki,35.7333,140.8333,12.22,70,100,9.83,JP,1699842186
35,whitehorse,60.7161,-135.0538,-2.57,80,100,3.6,CA,1699841904
36,xianning,29.8833,114.2167,8.87,70,100,1.97,CN,1699842186
37,ust-nera,64.5667,143.2,-23.1,99,100,1.43,RU,1699841962
38,edinburgh of the seven seas,-37.0676,-12.3116,14.24,81,28,9.81,SH,1699841840
39,ribeira grande,38.5167,-28.7,18.21,83,100,4.92,PT,1699842036
40,vilyuchinsk,52.9306,158.4028,0.15,66,57,3.75,RU,1699842187
41,maun,-19.9833,23.4167,26.53,26,45,2.29,BW,1699842150
42,port elizabeth,-33.918,25.5701,16.16,78,0,4.12,ZA,1699842187
43,papatowai,-46.5619,169.4708,11.73,97,100,2.71,NZ,1699842187
44,yei,4.095,30.6779,19.25,93,17,1.34,SS,1699842187
45,callao,-12.0667,-77.15,20.95,77,100,7.2,PE,1699842103
46,ulsteinvik,62.3432,5.8487,2.95,75,0,3.58,NO,1699842187
47,stanley,54.868,-1.6985,6.51,93,75,2.57,GB,1699842009
48,vorgashor,67.5833,63.95,-11.15,98,89,3.04,RU,1699842188
49,waitangi,-43.9535,-176.5597,12.66,89,100,8.42,NZ,1699842038
50,oranjemund,-28.55,16.4333,14.13,86,0,6.98,NA,1699842188
51,hrebinka,50.1171,32.4361,6.8,73,100,6.77,UA,1699842188
52,kununurra,-15.7667,128.7333,34.99,49,8,3.6,AU,1699842155
53,longyearbyen,78.2186,15.6401,-6.09,79,75,9.77,SJ,1699842188
54,bethel,41.3712,-73.414,1.94,74,0,0.0,US,1699842039
55,andorra,42.5,1.5,12.34,83,58,0.45,AD,1699842189
56,mabaruma,8.2,-59.7833,24.2,93,29,1.28,GY,1699842189
57,cheongsong gun,36.4335,129.057,4.06,30,0,4.63,KR,1699842189
58,lebu,-37.6167,-73.65,8.7,69,0,6.27,CL,1699842190
59,saint-pierre,-21.3393,55.4781,20.82,60,0,4.63,RE,1699842190
60,port mathurin,-19.6833,63.4167,25.06,78,0,2.16,MU,1699842190
61,puerto baquerizo moreno,-0.9,-89.6,23.68,83,95,5.72,EC,1699842054
62,yen vinh,18.6667,105.6667,25.56,84,70,3.19,VN,1699841951
63,chinchilla,-26.75,150.6333,31.92,30,0,1.68,AU,1699842190
64,keflavik,64.0049,-22.5624,4.24,65,0,7.2,IS,1699842190
65,berdigestyakh,62.0989,126.6992,-16.09,95,100,3.86,RU,1699842191
66,mariehamn,60.0973,19.9348,3.23,93,100,2.06,AX,1699842191
67,ilulissat,69.2167,-51.1,-11.99,61,28,0.0,GL,1699842041
68,sanming,26.2486,117.6186,15.11,85,100,1.86,CN,1699842191
69,sona,45.4388,10.8255,5.69,65,53,1.85,IT,1699842191
70,iqaluit,63.7506,-68.5145,-17.95,70,20,4.63,CA,1699842191
71,pontes e lacerda,-15.2261,-59.3353,28.38,56,82,1.48,BR,1699842188
72,taksimo,56.3444,114.8794,-11.29,64,17,0.18,RU,1699842192
73,horta,38.5333,-28.6333,17.79,84,100,6.71,PT,1699842108
74,tura,25.5198,90.2201,21.66,72,0,0.91,IN,1699842192
75,saint-philippe,-21.3585,55.7679,20.77,81,66,2.66,RE,1699842116
76,aykhal,66.0,111.5,-12.99,96,100,4.1,RU,1699842192
77,walvis bay,-22.9575,14.5053,14.53,88,6,3.6,NA,1699842192
78,tiksi,71.6872,128.8694,-17.36,91,87,6.28,RU,1699842028
79,douentza,14.9951,-2.9517,24.33,10,26,2.28,ML,1699842192
80,magadan,59.5667,150.8,-9.15,60,100,3.38,RU,1699842075
81,puerto natales,-51.7236,-72.4875,5.83,86,100,1.62,CL,1699842039
82,vorsma,55.9856,43.2717,7.91,83,52,8.94,RU,1699842193
83,holualoa,19.6228,-155.9522,25.91,79,40,4.63,US,1699842056
84,campbellton,48.0075,-66.6727,-1.75,83,9,2.45,CA,1699842193
85,angaur state,6.906,134.13,29.17,75,86,5.26,PW,1699841686
86,jamestown,42.097,-79.2353,2.8,74,0,2.57,US,1699842102
87,thompson,55.7435,-97.8558,-1.91,100,100,0.0,CA,1699842172
88,kalevala,65.2,31.1667,-4.95,93,100,3.58,RU,1699842193
89,zaozersk,69.4005,32.4476,-11.43,96,99,3.45,RU,1699842043
90,siasi,5.5462,120.8145,28.08,77,0,1.92,PH,1699842194
91,sakaiminato,35.55,133.2333,6.96,100,75,5.14,JP,1699842194
92,sodra sandby,56.5667,16.6167,3.83,91,62,4.05,SE,1699841694
93,kalaleh,37.3807,55.4916,12.78,76,0,0.0,IR,1699842194
94,nsanje,-16.92,35.262,23.37,58,0,1.8,MW,1699842195
95,remire-montjoly,4.9167,-52.2667,27.29,83,1,5.35,GF,1699842195
96,puerto varas,-41.3195,-72.9854,4.12,93,20,0.0,CL,1699842195
97,antsiranana,-12.2787,49.2917,24.58,80,24,5.88,MG,1699842060
98,awgu,6.0742,7.4786,23.77,95,100,1.59,NG,1699842195
99,udachny,66.4167,112.4,-13.08,92,100,3.37,RU,1699842037
100,iskateley,67.6803,53.1512,-11.66,94,43,2.24,RU,1699842022
101,monastyryshche,48.9909,29.8047,5.46,79,100,5.74,UA,1699842196
102,luang namtha,20.9497,101.4011,23.01,94,100,1.03,LA,1699842196
103,simanggang,1.2472,111.4528,28.99,84,20,1.54,MY,1699842196
104,kizel,59.0471,57.6477,1.8,100,100,1.34,RU,1699842177
105,afaahiti,-17.75,-149.2833,26.93,80,54,4.03,PF,1699842042
106,kannur,11.8675,75.3576,24.02,76,99,2.62,IN,1699842196
107,olonkinbyen,70.9221,-8.7187,-3.29,67,100,2.21,SJ,1699842197
108,sampit,-2.5333,112.95,26.7,89,100,0.28,ID,1699842197
109,carauari,-4.8828,-66.8958,26.91,74,57,0.21,BR,1699842197
110,kalmunai,7.4167,81.8167,25.48,88,99,3.88,LK,1699842038
111,korla,41.7597,86.1469,4.14,65,87,1.89,CN,1699842197
112,tommot,58.9564,126.2925,-11.84,91,100,4.13,RU,1699842197
113,invercargill,-46.4,168.35,12.23,91,100,3.58,NZ,1699842197
114,ancud,-41.8697,-73.8203,7.85,78,84,4.38,CL,1699842198
115,gwaram,11.2764,9.8858,21.19,26,99,2.72,NG,1699842198
116,qaqortoq,60.7167,-46.0333,-8.37,90,27,0.55,GL,1699842198
117,starobaltachevo,56.0013,55.9213,2.41,80,100,5.52,RU,1699841963
118,scottburgh,-30.2867,30.7532,17.71,77,100,2.32,ZA,1699841956
119,olinda,-8.0089,-34.8553,26.85,69,20,2.57,BR,1699841730
120,fabens,31.5023,-106.1586,16.43,51,70,5.95,US,1699842199
121,kisangani,0.5167,25.2,20.11,97,100,0.6,CD,1699842006
122,coahuayana de hidalgo,18.7,-103.6583,25.96,88,59,0.74,MX,1699842199
123,shiguai,40.7058,110.2856,-3.17,29,100,1.1,CN,1699842199
124,college,64.8569,-147.8028,-11.03,85,40,2.57,US,1699842199
125,anloga,5.7947,0.8973,27.49,81,6,4.61,GH,1699842199
126,bamboo flat,11.7,92.7167,25.05,88,100,1.03,IN,1699842049
127,isafjordur,66.0755,-23.124,1.61,83,100,2.04,IS,1699842200
128,lapeer,43.0514,-83.3188,6.0,70,100,2.06,US,1699842200
129,lobujya,27.95,86.8167,-8.8,32,0,0.83,NP,1699842200
130,enewetak,11.3474,162.3373,27.14,84,100,6.91,MH,1699842051
131,gizo,-8.103,156.8419,27.7,75,61,5.35,SB,1699842200
132,mogilno,52.6581,17.9558,7.78,92,100,4.47,PL,1699842201
133,hami,42.8,93.45,4.08,27,83,1.25,CN,1699842201
134,queenstown,-31.8976,26.8753,7.2,92,1,0.83,ZA,1699841710
135,bel ombre,-4.6167,55.4167,26.91,83,20,1.54,SC,1699842201
136,utrik,11.2278,169.8474,28.06,81,100,8.45,MH,1699842042
137,quellon,-43.1167,-73.6167,7.85,78,100,4.42,CL,1699842201
138,newman,37.3138,-121.0208,18.49,33,91,2.97,US,1699842201
139,acajutla,13.5928,-89.8275,26.95,80,56,2.31,SV,1699842201
140,east london,-33.0153,27.9116,14.88,68,56,4.09,ZA,1699842202
141,divnoye,45.9089,43.3547,11.99,65,100,3.42,RU,1699842102
142,popondetta,-8.7537,148.2534,32.36,47,69,3.04,PG,1699842202
143,samus',56.7475,84.6992,2.91,99,100,1.86,RU,1699842202
144,haiku-pauwela,20.9219,-156.3051,26.01,74,20,10.29,US,1699842202
145,parfino,57.9731,31.6481,2.31,99,100,2.19,RU,1699842202
146,namtsy,62.7161,129.6658,-16.18,92,78,4.04,RU,1699842202
147,labrador city,52.9463,-66.9114,-8.05,86,100,4.63,CA,1699842202
148,kupang,-10.1667,123.5833,32.32,66,40,2.57,ID,1699842203
149,muang phonsavan,19.45,103.2167,21.5,75,57,1.82,LA,1699842203
150,sao jose da coroa grande,-8.8978,-35.1478,23.75,77,5,1.89,BR,1699842203
151,itamaraca,-7.7478,-34.8256,27.03,76,2,2.37,BR,1699842110
152,northam,51.0333,-4.2167,16.48,97,100,8.36,GB,1699842203
153,gigant,46.5066,41.3419,13.05,73,100,4.3,RU,1699842204
154,devils lake,48.1128,-98.8651,5.99,65,0,6.17,US,1699842205
155,lihue,21.9789,-159.3672,28.58,75,75,8.75,US,1699841999
156,el bolson,-41.9667,-71.5167,0.43,99,29,2.81,AR,1699842205
157,dolores,-36.3132,-57.6792,10.18,71,65,3.42,AR,1699841711
158,minas de marcona,-15.2119,-75.1103,14.57,92,90,5.56,PE,1699842206
159,kapit,2.0167,112.9333,25.55,91,99,0.19,MY,1699842206
160,ruidoso,33.3317,-105.673,7.51,94,0,0.0,US,1699842206
161,nova vicosa,-17.8919,-39.3719,24.66,82,1,7.31,BR,1699842206
162,las lomitas,-24.7096,-60.593,30.28,53,99,1.82,AR,1699842207
163,ferkessedougou,9.6,-5.2,24.68,55,7,0.89,CI,1699842207
164,prainha,-1.8,-53.48,28.51,54,26,2.29,BR,1699842207
165,hugo,45.16,-92.9933,10.79,58,0,0.89,US,1699842207
166,roma,43.2128,-75.4557,-0.19,86,0,0.0,US,1699842207
167,kegeyli shahar,42.7767,59.6078,2.05,59,0,4.79,UZ,1699842207
168,moldova noua,44.7375,21.6669,3.35,67,56,1.82,RO,1699842208
169,bovalino,38.149,16.174,19.63,76,27,5.08,IT,1699842208
170,sechura,-5.5569,-80.8222,21.24,77,0,6.96,PE,1699842208
171,san antonio de pale,-1.4014,5.6325,26.2,83,30,5.09,GQ,1699842208
172,cannonvale,-20.2833,148.7,27.66,54,0,5.79,AU,1699842208
173,khovd,48.0056,91.6419,-4.92,91,100,0.61,MN,1699841837
174,solleftea,63.1667,17.2667,-2.08,96,100,3.29,SE,1699842208
175,svetlyy yar,48.4748,44.781,11.78,82,100,5.08,RU,1699842209
176,vikulovo,56.8167,70.6107,2.49,92,100,2.16,RU,1699842209
177,kaa-khem,51.6833,94.7333,-13.66,82,100,0.06,RU,1699842209
178,port augusta,-32.5,137.7667,28.12,19,100,3.9,AU,1699842209
179,atafu village,-8.5421,-172.5159,29.24,68,62,1.13,TK,1699842209
180,marsabit,2.3284,37.9899,17.87,90,76,4.06,KE,1699842209
181,lucapa,-8.4192,20.7447,16.97,98,100,1.14,AO,1699842209
182,yutan,28.25,112.55,7.75,80,100,5.17,CN,1699842210
183,mount gambier,-37.8333,140.7667,18.58,42,34,4.3,AU,1699842210
184,pachino,36.7186,15.0907,19.15,82,100,8.01,IT,1699842210
185,opuwo,-18.0607,13.84,22.66,38,52,2.06,NA,1699842210
186,keminmaa,65.8596,24.8228,-9.13,92,100,3.09,FI,1699842210
187,hadibu,12.65,54.0333,26.6,83,60,5.94,YE,1699841606
188,marsh harbour,26.5412,-77.0636,25.64,64,15,4.19,BS,1699842211
189,hawaiian paradise park,19.5933,-154.9731,24.46,90,75,2.57,US,1699842211
190,tyrnyauz,43.3828,42.9183,7.29,79,55,4.53,RU,1699842211
191,st. john's,47.5649,-52.7093,-0.57,83,100,5.66,CA,1699842039
192,al kharijah,25.4514,30.5464,23.68,53,100,3.97,EG,1699842089
193,sultanah,24.4926,39.5857,25.25,22,20,2.06,SA,1699842211
194,bredasdorp,-34.5322,20.0403,12.77,88,29,0.39,ZA,1699842211
195,ketchikan,55.3422,-131.6461,6.99,61,0,3.6,US,1699842211
196,mumbwa,-14.9783,27.0619,20.89,70,35,2.2,ZM,1699842212
197,taoudenni,22.6783,-3.9836,25.04,20,2,5.76,ML,1699841709
198,ta`u,-14.2336,-169.5144,27.95,78,19,3.78,AS,1699841683
199,mimizan,44.2006,-1.2289,13.04,71,90,4.72,FR,1699842212
200,aberdeen,57.1437,-2.0981,8.44,96,100,7.2,GB,1699842212
201,smithers,54.7804,-127.1743,-0.82,100,100,0.0,CA,1699841417
202,larose,29.5724,-90.3818,20.01,92,100,4.5,US,1699842212
203,vigan,17.5747,120.3869,29.96,88,7,2.62,PH,1699842212
204,avarua,-21.2078,-159.775,24.03,60,100,3.09,CK,1699842212
205,zavoronezhskoye,52.8801,40.5526,7.24,79,100,10.32,RU,1699842213
206,bilibino,68.0546,166.4372,-14.46,97,100,2.45,RU,1699842045
207,jinchang,38.4953,102.1739,0.64,40,0,0.22,CN,1699842213
208,novodvinsk,64.4165,40.8122,-3.45,93,45,4.57,RU,1699842213
209,bardai,11.65,7.2333,21.24,25,28,3.75,NG,1699842213
210,bereket,39.2446,55.5154,13.2,49,87,6.43,TM,1699842213
211,ambodifotatra,-16.9833,49.85,24.6,72,28,0.88,MG,1699842213
212,mandalgovi,45.7625,106.2708,-4.24,28,38,2.66,MN,1699842214
213,vila velha,-20.3297,-40.2925,26.08,84,0,3.6,BR,1699842080
214,kingston,17.997,-76.7936,29.53,74,20,3.6,JM,1699842214
215,wakkanai,45.4094,141.6739,1.99,69,75,7.72,JP,1699842214
216,wailua homesteads,22.0669,-159.378,28.24,80,75,8.75,US,1699842214
217,klyuchi,52.2667,79.1667,4.38,85,99,5.01,RU,1699842036
218,extrema,-22.8547,-46.3183,23.67,50,100,1.77,BR,1699842214
219,pico truncado,-46.7949,-67.9573,10.45,36,0,10.01,AR,1699842214
220,barmer,25.75,71.3833,19.68,34,73,2.69,IN,1699842071
221,aswan,24.0934,32.907,26.43,62,87,2.16,EG,1699842215
222,belfast,54.5833,-5.9333,11.32,94,40,3.6,GB,1699842145
223,lospalos,-8.5186,127.0025,30.88,47,25,3.74,TL,1699842215
224,port saint john's,-31.6229,29.5448,16.03,72,0,3.48,ZA,1699842042
225,bayanhongor,46.7167,100.1167,-14.25,62,1,1.08,MN,1699842215
226,daru,-9.0763,143.2092,27.02,68,83,3.46,PG,1699842215
227,sarh,9.1429,18.3923,23.95,94,0,0.0,TD,1699842215
228,ahwa,20.75,73.6833,19.8,45,71,2.57,IN,1699842007
229,bikenibeu village,1.3673,173.1241,28.98,84,75,0.51,KI,1699842216
230,shache,38.4167,77.2406,4.37,31,11,0.58,CN,1699842216
231,lazaro cardenas,17.9583,-102.2,26.66,82,50,1.09,MX,1699842041
232,konarka,19.9,86.1167,24.22,73,61,4.46,IN,1699842216
233,gebeit,21.0667,36.3167,23.32,72,97,1.34,SD,1699842216
234,ko pha ngan,9.7578,100.0291,27.38,77,100,7.96,TH,1699842216
235,shimokizukuri,40.8061,140.3861,6.08,75,91,6.69,JP,1699842216
236,cabo san lucas,22.8909,-109.9124,27.64,66,20,3.6,MX,1699842135
237,quesnel,52.9999,-122.5029,6.28,49,100,3.6,CA,1699842217
238,dwarka,22.2394,68.9678,25.93,43,100,5.9,IN,1699842217
239,flying fish cove,-10.4217,105.6791,26.82,78,100,5.14,CX,1699841710
240,palmer,42.1584,-72.3287,0.47,77,0,0.0,US,1699842156
241,oyama,36.3,139.8,9.5,60,100,0.78,JP,1699842217
242,nar'yan-mar,67.6713,53.087,-11.61,94,43,2.24,RU,1699842217
243,tralee,52.2704,-9.7026,14.08,87,100,9.84,IE,1699842217
244,port alfred,-33.5906,26.891,13.43,88,70,0.45,ZA,1699842217
245,rondonopolis,-16.4708,-54.6356,31.09,32,66,1.68,BR,1699842217
246,west island,-12.1568,96.8225,27.99,78,75,5.14,CC,1699842049
247,hamilton,39.1834,-84.5333,8.88,68,0,0.89,US,1699841963
248,karasburg,-28.0167,18.75,17.56,26,0,3.24,NA,1699842218
249,nuuk,64.1835,-51.7216,-9.76,86,16,4.17,GL,1699842218
250,cestos city,5.46,-9.5828,26.09,87,100,3.39,LR,1699842218
251,bratsk,56.1325,101.6142,-5.73,76,96,1.77,RU,1699842218
252,inhambane,-23.865,35.3833,23.36,86,98,3.73,MZ,1699842218
253,gandiaye,14.2333,-16.2667,25.68,26,100,3.93,SN,1699842218
254,san juan,-31.5375,-68.5364,14.53,24,0,5.2,AR,1699842191
255,bom jesus,-9.0744,-44.3586,25.27,36,0,0.89,BR,1699842189
256,moyale,3.5167,39.0584,19.14,85,15,2.04,KE,1699842219
257,kavaratti,10.5669,72.642,27.94,73,73,1.86,IN,1699842219
258,uturoa,-16.7333,-151.4333,27.72,76,42,2.42,PF,1699842219
259,pathein,16.7833,94.7333,26.58,84,75,4.18,MM,1699842219
260,aasiaat,68.7098,-52.8699,-14.29,83,18,0.94,GL,1699842036
261,belomorsk,64.5232,34.7668,-1.48,77,98,6.23,RU,1699842219
262,pinehurst,35.1954,-79.4695,9.98,74,0,2.06,US,1699842136
263,igarka,67.4667,86.5833,-2.43,97,100,5.11,RU,1699842039
264,necochea,-38.5473,-58.7368,8.9,59,0,2.01,AR,1699842220
265,riedenburg,48.9667,11.6833,4.71,97,100,1.31,DE,1699842220
266,gobabis,-22.45,18.9667,23.63,40,100,5.4,NA,1699842220
267,vega de alatorre,20.0333,-96.6333,21.26,90,99,6.8,MX,1699841978
268,kailua-kona,19.6406,-155.9956,27.98,79,40,4.63,US,1699841988
269,murghob,38.1702,73.9667,-10.64,72,7,2.41,TJ,1699842220
270,alice springs,-23.7,133.8833,34.75,24,40,4.12,AU,1699842216
271,nuku'alofa,-21.1333,-175.2,21.19,94,100,6.17,TO,1699842221
272,palikir - national government center,6.9248,158.1611,30.47,74,100,1.54,FM,1699842221
273,vila franca do campo,37.7167,-25.4333,20.23,99,82,6.77,PT,1699841731
274,fujin,47.26,132.0322,-6.99,83,12,6.54,CN,1699842221
275,new norfolk,-42.7826,147.0587,20.4,35,25,3.6,AU,1699842221
276,palu,-0.8917,119.8707,29.14,78,100,0.3,ID,1699842190
277,san patricio,28.017,-97.5169,17.13,97,100,4.05,US,1699842221
278,pierre,44.3683,-100.351,10.15,53,0,2.24,US,1699842175
279,tayu,-6.5397,111.0518,30.22,64,36,2.7,ID,1699842221
280,fale old settlement,-9.3852,-171.2468,29.26,70,85,2.0,TK,1699842222
281,bodo,67.28,14.405,-1.79,61,0,8.75,NO,1699841722
282,la'ie,21.6477,-157.9253,28.98,74,34,4.47,US,1699842094
283,alvand,36.3187,49.1678,8.91,40,81,2.03,IR,1699842222
284,volkhov,59.9258,32.3382,1.86,96,100,4.47,RU,1699842222
285,isangel,-19.55,169.2667,23.06,88,75,4.63,VU,1699842222
286,sirte,31.2089,16.5887,21.14,68,0,2.22,LY,1699842222
287,skovorodino,53.9833,123.9167,-5.53,48,10,1.32,RU,1699842222
288,argostolion,38.1811,20.489,18.19,56,100,1.26,GR,1699842223
289,antanifotsy,-19.65,47.3167,14.67,89,94,1.51,MG,1699842223
290,singkil,-7.9855,111.4161,31.49,56,16,2.52,ID,1699842223
291,khilok,51.3674,110.4676,-5.58,67,80,1.27,RU,1699842223
292,kencong,-8.2833,113.3667,30.14,63,16,2.13,ID,1699842223
293,cudillero,43.5622,-6.1459,18.51,75,0,3.09,ES,1699842223
294,warrnambool,-38.3833,142.4833,20.19,56,5,5.27,AU,1699842178
295,lorengau,-2.0226,147.2712,29.37,65,34,1.94,PG,1699842081
